dmesg output
[  183.980631] usb 1-4: new low-speed USB device number 3 using xhci_hcd
[  184.170001] usb 1-4: New USB device found, idVendor=05ac, idProduct=020b
[  184.170009] usb 1-4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[  184.170012] usb 1-4: Product: WebKey
[  184.170015] usb 1-4: Manufacturer: WebKey
[  184.170318] usb 1-4: ep 0x81 - rounding interval to 64 microframes, ep desc says 80 microframes
[  184.174468] input: WebKey WebKey as /devices/pci0000:00/0000:00:14.0/usb1/1-4/1-4:1.0/0003:05AC:020B.0003/input/input15
[  184.229367] hid-generic 0003:05AC:020B.0003: input,hidraw2: USB HID v1.10 Keyboard [WebKey WebKey] on usb-0000:00:14.0-4/input0

keypress
11911911946991111091091171101051161214699111110114971004699111109 r
11911911946991111091091171101051161214699111110114971004699111109: Befehl nicht gefunden.

$ showkey -a

Drücken Sie eine Taste - Strg+D beendet das Programm

r 	114 0162 0x72
^[OH 	 27 0033 0x1b
 	 79 0117 0x4f
 	 72 0110 0x48
^? 	127 0177 0x7f
1 	 49 0061 0x31
1 	 49 0061 0x31
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
9 	 57 0071 0x39
4 	 52 0064 0x34
6 	 54 0066 0x36
9 	 57 0071 0x39
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
0 	 48 0060 0x30
9 	 57 0071 0x39
1 	 49 0061 0x31
0 	 48 0060 0x30
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
7 	 55 0067 0x37
1 	 49 0061 0x31
1 	 49 0061 0x31
0 	 48 0060 0x30
1 	 49 0061 0x31
0 	 48 0060 0x30
5 	 53 0065 0x35
1 	 49 0061 0x31
1 	 49 0061 0x31
6 	 54 0066 0x36
1 	 49 0061 0x31
2 	 50 0062 0x32
1 	 49 0061 0x31
4 	 52 0064 0x34
6 	 54 0066 0x36
9 	 57 0071 0x39
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
0 	 48 0060 0x30
1 	 49 0061 0x31
1 	 49 0061 0x31
4 	 52 0064 0x34
9 	 57 0071 0x39
7 	 55 0067 0x37
1 	 49 0061 0x31
0 	 48 0060 0x30
0 	 48 0060 0x30
4 	 52 0064 0x34
6 	 54 0066 0x36
9 	 57 0071 0x39
9 	 57 0071 0x39
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
1 	 49 0061 0x31
0 	 48 0060 0x30
9 	 57 0071 0x39
  	 32 0040 0x20
^M 	 13 0015 0x0d
^D 	  4 0004 0x04

